Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame,Proj,StDev
WR,Justin Jefferson (28792603),Justin Jefferson,28792603,WR/FLEX,8800,TB@MIN 09/10/2023 01:00PM ET,MIN,22.79,20.086,11.315
RB,Christian McCaffrey (28792269),Christian McCaffrey,28792269,RB/FLEX,8700,SF@PIT 09/10/2023 01:00PM ET,SF,21.71,19.138,9.08
RB,Austin Ekeler (28792271),Austin Ekeler,28792271,RB/FLEX,8400,MIA@LAC 09/10/2023 04:25PM ET,LAC,22.22,19.666,8.8
WR,Cooper Kupp (28792605),Cooper Kupp,28792605,WR/FLEX,8400,LAR@SEA 09/10/2023 04:25PM ET,LAR,24.16,19.672,9.65
RB,Nick Chubb (28792273),Nick Chubb,28792273,RB/FLEX,8200,CIN@CLE 09/10/2023 01:00PM ET,CLE,17.85,16.181,7.86
WR,Tyreek Hill (28792607),Tyreek Hill,28792607,WR/FLEX,8200,MIA@LAC 09/10/2023 04:25PM ET,MIA,21.37,20.545,11.83
WR,Ja'Marr Chase (28792609),Ja'Marr Chase,28792609,WR/FLEX,8100,CIN@CLE 09/10/2023 01:00PM ET,CIN,20.71,18.236,11.43
RB,Bijan Robinson (28792275),Bijan Robinson,28792275,RB/FLEX,8000,CAR@ATL 09/10/2023 01:00PM ET,ATL,0,17.316,8
QB,Lamar Jackson (28792178),Lamar Jackson,28792178,QB,8000,HOU@BAL 09/10/2023 01:00PM ET,BAL,21.17,21.922,8.685
RB,Jonathan Taylor (28792277),Jonathan Taylor,28792277,RB/FLEX,7900,JAX@IND 09/10/2023 01:00PM ET,IND,14.13,3.16,0
WR,Davante Adams (28792611),Davante Adams,28792611,WR/FLEX,7900,LV@DEN 09/10/2023 04:25PM ET,LV,21.15,16.129,9.755
RB,Derrick Henry (28792279),Derrick Henry,28792279,RB/FLEX,7800,TEN@NO 09/10/2023 01:00PM ET,TEN,20.8,18.526,8.415
QB,Jalen Hurts (28792179),Jalen Hurts,28792179,QB,7800,PHI@NE 09/10/2023 04:25PM ET,PHI,26.92,21.739,8.54
QB,Justin Fields (28792180),Justin Fields,28792180,QB,7700,GB@CHI 09/10/2023 04:25PM ET,CHI,21.2,21.262,8.775
RB,Josh Jacobs (28792281),Josh Jacobs,28792281,RB/FLEX,7700,LV@DEN 09/10/2023 04:25PM ET,LV,20.43,18.035,8.305
WR,A.J. Brown (28792613),A.J. Brown,28792613,WR/FLEX,7600,PHI@NE 09/10/2023 04:25PM ET,PHI,17.51,15.341,10.805
WR,Keenan Allen (28792615),Keenan Allen,28792615,WR/FLEX,7300,MIA@LAC 09/10/2023 04:25PM ET,LAC,16.64,16.299,9.47
WR,DeVonta Smith (28792617),DeVonta Smith,28792617,WR/FLEX,7200,PHI@NE 09/10/2023 04:25PM ET,PHI,15.72,13.395,9.43
QB,Joe Burrow (28792181),Joe Burrow,28792181,QB,7100,CIN@CLE 09/10/2023 01:00PM ET,CIN,23.08,21.009,8.48
WR,Jaylen Waddle (28792619),Jaylen Waddle,28792619,WR/FLEX,7100,MIA@LAC 09/10/2023 04:25PM ET,MIA,15.91,16.028,11.09
RB,Rhamondre Stevenson (28792283),Rhamondre Stevenson,28792283,RB/FLEX,7000,PHI@NE 09/10/2023 04:25PM ET,NE,15.06,15.491,8.065
WR,DK Metcalf (28792621),DK Metcalf,28792621,WR/FLEX,7000,LAR@SEA 09/10/2023 04:25PM ET,SEA,15.19,14.463,9.97
RB,Travis Etienne Jr. (28792285),Travis Etienne Jr.,28792285,RB/FLEX,6900,JAX@IND 09/10/2023 01:00PM ET,JAX,13.48,16.117,8.72
WR,DeAndre Hopkins (28792623),DeAndre Hopkins,28792623,WR/FLEX,6900,TEN@NO 09/10/2023 01:00PM ET,TEN,17.63,13.237,8.54
QB,Justin Herbert (28792182),Justin Herbert,28792182,QB,6900,MIA@LAC 09/10/2023 04:25PM ET,LAC,18.08,21.36,8.52
RB,Joe Mixon (28792287),Joe Mixon,28792287,RB/FLEX,6800,CIN@CLE 09/10/2023 01:00PM ET,CIN,16.52,14.647,7.86
WR,Tee Higgins (28792625),Tee Higgins,28792625,WR/FLEX,6800,CIN@CLE 09/10/2023 01:00PM ET,CIN,14.14,14.189,10.345
RB,Alvin Kamara (28792289),Alvin Kamara,28792289,RB/FLEX,6700,TEN@NO 09/10/2023 01:00PM ET,NO,14.78,0,0
QB,Tua Tagovailoa (28792183),Tua Tagovailoa,28792183,QB,6700,MIA@LAC 09/10/2023 04:25PM ET,MIA,19.38,18.903,8.26
WR,Tyler Lockett (28792627),Tyler Lockett,28792627,WR/FLEX,6700,LAR@SEA 09/10/2023 04:25PM ET,SEA,15.19,14.487,9.575
RB,J.K. Dobbins (28792291),J.K. Dobbins,28792291,RB/FLEX,6600,HOU@BAL 09/10/2023 01:00PM ET,BAL,11.97,13.839,7.84
WR,Jerry Jeudy (28792629),Jerry Jeudy,28792629,WR/FLEX,6600,LV@DEN 09/10/2023 04:25PM ET,DEN,14.21,14.164,9.825
QB,Trevor Lawrence (28792184),Trevor Lawrence,28792184,QB,6500,JAX@IND 09/10/2023 01:00PM ET,JAX,19.22,19.183,8.37
WR,Calvin Ridley (28792633),Calvin Ridley,28792633,WR/FLEX,6500,JAX@IND 09/10/2023 01:00PM ET,JAX,0,12.47,9.37
RB,Alexander Mattison (28792293),Alexander Mattison,28792293,RB/FLEX,6500,TB@MIN 09/10/2023 01:00PM ET,MIN,4.98,16.557,8.045
WR,Chris Olave (28792631),Chris Olave,28792631,WR/FLEX,6500,TEN@NO 09/10/2023 01:00PM ET,NO,13.95,14.493,10.27
RB,James Conner (28792295),James Conner,28792295,RB/FLEX,6400,ARI@WAS 09/10/2023 01:00PM ET,ARI,15.71,13.28,7.305
WR,Terry McLaurin (28792635),Terry McLaurin,28792635,WR/FLEX,6400,ARI@WAS 09/10/2023 01:00PM ET,WAS,14.18,11.871,9.165
QB,Kirk Cousins (28792185),Kirk Cousins,28792185,QB,6300,TB@MIN 09/10/2023 01:00PM ET,MIN,19.08,19.059,8.23
WR,Mike Evans (28792637),Mike Evans,28792637,WR/FLEX,6300,TB@MIN 09/10/2023 01:00PM ET,TB,15.61,13.304,10.055
RB,Aaron Jones (28792297),Aaron Jones,28792297,RB/FLEX,6300,GB@CHI 09/10/2023 04:25PM ET,GB,15.68,14.534,7.52
TE,Mark Andrews (28793249),Mark Andrews,28793249,TE/FLEX,6200,HOU@BAL 09/10/2023 01:00PM ET,BAL,13.24,13.538,9.455
WR,Michael Pittman Jr. (28792639),Michael Pittman Jr.,28792639,WR/FLEX,6200,JAX@IND 09/10/2023 01:00PM ET,IND,13.97,12.986,8.645
RB,Cam Akers (28792299),Cam Akers,28792299,RB/FLEX,6200,LAR@SEA 09/10/2023 04:25PM ET,LAR,10.15,14.54,7.94
RB,Najee Harris (28792301),Najee Harris,28792301,RB/FLEX,6100,SF@PIT 09/10/2023 01:00PM ET,PIT,13.44,13.333,7.355
WR,DJ Moore (28792641),DJ Moore,28792641,WR/FLEX,6100,GB@CHI 09/10/2023 04:25PM ET,CHI,12.24,10.931,8.975
QB,Geno Smith (28792186),Geno Smith,28792186,QB,6100,LAR@SEA 09/10/2023 04:25PM ET,SEA,19.43,19.59,7.84
QB,Deshaun Watson (28792187),Deshaun Watson,28792187,QB,6000,CIN@CLE 09/10/2023 01:00PM ET,CLE,15.1,18.461,7.85
WR,Christian Watson (28792643),Christian Watson,28792643,WR/FLEX,6000,GB@CHI 09/10/2023 04:25PM ET,GB,12.36,13.162,10.44
RB,Kenneth Walker III (28792303),Kenneth Walker III,28792303,RB/FLEX,6000,LAR@SEA 09/10/2023 04:25PM ET,SEA,14.44,11.884,8.295
WR,Chris Godwin (28792645),Chris Godwin,28792645,WR/FLEX,5900,TB@MIN 09/10/2023 01:00PM ET,TB,15.58,14.403,9
TE,T.J. Hockenson (28793251),T.J. Hockenson,28793251,TE/FLEX,5900,TB@MIN 09/10/2023 01:00PM ET,MIN,13.79,12.233,8.13
QB,Russell Wilson (28792188),Russell Wilson,28792188,QB,5900,LV@DEN 09/10/2023 04:25PM ET,DEN,16.12,18.493,7.99
RB,Dameon Pierce (28792305),Dameon Pierce,28792305,RB/FLEX,5800,HOU@BAL 09/10/2023 01:00PM ET,HOU,13.42,12.905,6.875
WR,Amari Cooper (28792647),Amari Cooper,28792647,WR/FLEX,5800,CIN@CLE 09/10/2023 01:00PM ET,CLE,15.41,13.052,9.645
QB,Kyler Murray (28792189),Kyler Murray,28792189,QB,5800,ARI@WAS 09/10/2023 01:00PM ET,ARI,19.86,0,0
TE,George Kittle (28793253),George Kittle,28793253,TE/FLEX,5700,SF@PIT 09/10/2023 01:00PM ET,SF,12.96,9.61,7.825
RB,Javonte Williams (28792307),Javonte Williams,28792307,RB/FLEX,5700,LV@DEN 09/10/2023 04:25PM ET,DEN,10.75,13.695,7.22
WR,Mike Williams (28792649),Mike Williams,28792649,WR/FLEX,5700,MIA@LAC 09/10/2023 04:25PM ET,LAC,14.5,13.531,9.695
QB,Matthew Stafford (28792190),Matthew Stafford,28792190,QB,5700,LAR@SEA 09/10/2023 04:25PM ET,LAR,13.6,15.982,7.4
RB,Miles Sanders (28792309),Miles Sanders,28792309,RB/FLEX,5600,CAR@ATL 09/10/2023 01:00PM ET,CAR,12.79,11.93,6.64
QB,Anthony Richardson (28792191),Anthony Richardson,28792191,QB,5600,JAX@IND 09/10/2023 01:00PM ET,IND,0,16.692,7.1
WR,Christian Kirk (28792651),Christian Kirk,28792651,WR/FLEX,5600,JAX@IND 09/10/2023 01:00PM ET,JAX,15.46,13.251,9.905
QB,Bryce Young (28792192),Bryce Young,28792192,QB,5500,CAR@ATL 09/10/2023 01:00PM ET,CAR,0,13.362,6.52
RB,Rachaad White (28792313),Rachaad White,28792313,RB/FLEX,5500,TB@MIN 09/10/2023 01:00PM ET,TB,8.71,11.042,6.335
WR,Deebo Samuel (28792653),Deebo Samuel,28792653,WR/FLEX,5500,SF@PIT 09/10/2023 01:00PM ET,SF,13.68,12.274,8.3
RB,D'Onta Foreman (28792311),D'Onta Foreman,28792311,RB/FLEX,5500,GB@CHI 09/10/2023 04:25PM ET,CHI,8.59,5.079,6.115
RB,Tyler Allgeier (28792319),Tyler Allgeier,28792319,RB/FLEX,5400,CAR@ATL 09/10/2023 01:00PM ET,ATL,10.34,7.113,6.21
WR,Drake London (28792655),Drake London,28792655,WR/FLEX,5400,CAR@ATL 09/10/2023 01:00PM ET,ATL,10.86,12.827,8.585
QB,C.J. Stroud (28792194),C.J. Stroud,28792194,QB,5400,HOU@BAL 09/10/2023 01:00PM ET,HOU,0,13.456,6.605
QB,Brock Purdy (28792193),Brock Purdy,28792193,QB,5400,SF@PIT 09/10/2023 01:00PM ET,SF,13.12,15.249,7.25
RB,Raheem Mostert (28792315),Raheem Mostert,28792315,RB/FLEX,5400,MIA@LAC 09/10/2023 04:25PM ET,MIA,10.96,9.382,6.08
RB,D'Andre Swift (28792317),D'Andre Swift,28792317,RB/FLEX,5400,PHI@NE 09/10/2023 04:25PM ET,PHI,13.86,8.87,6.36
WR,Rashod Bateman (28792659),Rashod Bateman,28792659,WR/FLEX,5300,HOU@BAL 09/10/2023 01:00PM ET,BAL,9.58,7.475,7.185
QB,Derek Carr (28792196),Derek Carr,28792196,QB,5300,TEN@NO 09/10/2023 01:00PM ET,NO,15.94,15.475,7.455
WR,Diontae Johnson (28792657),Diontae Johnson,28792657,WR/FLEX,5300,SF@PIT 09/10/2023 01:00PM ET,PIT,10.63,11.923,7.71
RB,Khalil Herbert (28792323),Khalil Herbert,28792323,RB/FLEX,5300,GB@CHI 09/10/2023 04:25PM ET,CHI,9.29,11.583,7.02
QB,Jimmy Garoppolo (28792195),Jimmy Garoppolo,28792195,QB,5300,LV@DEN 09/10/2023 04:25PM ET,LV,15.8,14.813,7.055
RB,Jeff Wilson Jr. (28792321),Jeff Wilson Jr.,28792321,RB/FLEX,5300,MIA@LAC 09/10/2023 04:25PM ET,MIA,10.42,4.686,3.82
QB,Ryan Tannehill (28792198),Ryan Tannehill,28792198,QB,5200,TEN@NO 09/10/2023 01:00PM ET,TEN,14.35,13.938,6.825
QB,Kenny Pickett (28792197),Kenny Pickett,28792197,QB,5200,SF@PIT 09/10/2023 01:00PM ET,PIT,12.53,14.695,6.83
RB,Antonio Gibson (28792327),Antonio Gibson,28792327,RB/FLEX,5200,ARI@WAS 09/10/2023 01:00PM ET,WAS,11.06,9.897,6.355
WR,Marquise Brown (28792663),Marquise Brown,28792663,WR/FLEX,5200,ARI@WAS 09/10/2023 01:00PM ET,ARI,13.25,10.619,8.245
RB,AJ Dillon (28792325),AJ Dillon,28792325,RB/FLEX,5200,GB@CHI 09/10/2023 04:25PM ET,GB,9.86,10.434,6.965
WR,Courtland Sutton (28792661),Courtland Sutton,28792661,WR/FLEX,5200,LV@DEN 09/10/2023 04:25PM ET,DEN,10.83,11.161,8.31
RB,Ezekiel Elliott (29012892),Ezekiel Elliott,29012892,RB/FLEX,5200,PHI@NE 09/10/2023 04:25PM ET,NE,11.51,8.449,6.25
WR,Jordan Addison (28792667),Jordan Addison,28792667,WR/FLEX,5100,TB@MIN 09/10/2023 01:00PM ET,MIN,0,10.749,7.41
RB,Jamaal Williams (28792333),Jamaal Williams,28792333,RB/FLEX,5100,TEN@NO 09/10/2023 01:00PM ET,NO,13.76,14.729,8
WR,Michael Thomas (28792665),Michael Thomas,28792665,WR/FLEX,5100,TEN@NO 09/10/2023 01:00PM ET,NO,17.03,10.131,7.19
RB,Brian Robinson Jr. (28792331),Brian Robinson Jr.,28792331,RB/FLEX,5100,ARI@WAS 09/10/2023 01:00PM ET,WAS,9.64,12.743,7.47
RB,Samaje Perine (28792329),Samaje Perine,28792329,RB/FLEX,5100,LV@DEN 09/10/2023 04:25PM ET,DEN,8.86,9.156,6.25
QB,Mac Jones (28792199),Mac Jones,28792199,QB,5100,PHI@NE 09/10/2023 04:25PM ET,NE,13.43,15.385,7.385
RB,Chuba Hubbard (28792341),Chuba Hubbard,28792341,RB/FLEX,5000,CAR@ATL 09/10/2023 01:00PM ET,CAR,6.11,7.117,5.56
RB,Cordarrelle Patterson (28792343),Cordarrelle Patterson,28792343,RB/FLEX,5000,CAR@ATL 09/10/2023 01:00PM ET,ATL,12.44,4.364,4.04
WR,Odell Beckham Jr. (28792675),Odell Beckham Jr.,28792675,WR/FLEX,5000,HOU@BAL 09/10/2023 01:00PM ET,BAL,0,2.463,4.735
WR,Robert Woods (28792677),Robert Woods,28792677,WR/FLEX,5000,HOU@BAL 09/10/2023 01:00PM ET,HOU,6.86,7.518,6.305
RB,Tank Bigsby (28792339),Tank Bigsby,28792339,RB/FLEX,5000,JAX@IND 09/10/2023 01:00PM ET,JAX,0,6.174,6.095
WR,Treylon Burks (28792673),Treylon Burks,28792673,WR/FLEX,5000,TEN@NO 09/10/2023 01:00PM ET,TEN,8.83,6.467,7.56
RB,Elijah Mitchell (28792337),Elijah Mitchell,28792337,RB/FLEX,5000,SF@PIT 09/10/2023 01:00PM ET,SF,8.49,7.001,5.945
WR,George Pickens (28792671),George Pickens,28792671,WR/FLEX,5000,SF@PIT 09/10/2023 01:00PM ET,PIT,9.97,9.436,7.935
WR,Jahan Dotson (28792669),Jahan Dotson,28792669,WR/FLEX,5000,ARI@WAS 09/10/2023 01:00PM ET,WAS,11.13,10.099,8.785
QB,Jordan Love (28792200),Jordan Love,28792200,QB,5000,GB@CHI 09/10/2023 04:25PM ET,GB,2.92,15.69,7.585
RB,Rashaad Penny (28792335),Rashaad Penny,28792335,RB/FLEX,5000,PHI@NE 09/10/2023 04:25PM ET,PHI,11.04,5.492,6.135
TE,Dallas Goedert (28793255),Dallas Goedert,28793255,TE/FLEX,5000,PHI@NE 09/10/2023 04:25PM ET,PHI,12.09,9.585,7.525
QB,Desmond Ridder (28792204),Desmond Ridder,28792204,QB,4900,CAR@ATL 09/10/2023 01:00PM ET,ATL,10.18,14.574,7.02
QB,Gardner Minshew II (28792203),Gardner Minshew II,28792203,QB,4900,JAX@IND 09/10/2023 01:00PM ET,IND,6.23,0,0
QB,Baker Mayfield (28792202),Baker Mayfield,28792202,QB,4900,TB@MIN 09/10/2023 01:00PM ET,TB,10.95,16.334,7.72
RB,Tyjae Spears (28792349),Tyjae Spears,28792349,RB/FLEX,4900,TEN@NO 09/10/2023 01:00PM ET,TEN,0,4.643,5.22
WR,Brandon Aiyuk (28792681),Brandon Aiyuk,28792681,WR/FLEX,4900,SF@PIT 09/10/2023 01:00PM ET,SF,12.44,10.981,8.065
QB,Sam Howell (28792201),Sam Howell,28792201,QB,4900,ARI@WAS 09/10/2023 01:00PM ET,WAS,19.26,17.442,7.78
RB,Joshua Kelley (28792345),Joshua Kelley,28792345,RB/FLEX,4900,MIA@LAC 09/10/2023 04:25PM ET,LAC,4.9,6.729,6.23
RB,De'Von Achane (28792347),De'Von Achane,28792347,RB/FLEX,4900,MIA@LAC 09/10/2023 04:25PM ET,MIA,0,5.584,5.72
WR,Jaxon Smith-Njigba (28792679),Jaxon Smith-Njigba,28792679,WR/FLEX,4900,LAR@SEA 09/10/2023 04:25PM ET,SEA,0,6.228,6.39
QB,P.J. Walker (28792205),P.J. Walker,28792205,QB,4800,CIN@CLE 09/10/2023 01:00PM ET,CLE,7.52,0,0
QB,Tyler Huntley (28792210),Tyler Huntley,28792210,QB,4800,HOU@BAL 09/10/2023 01:00PM ET,BAL,10.49,0,0
QB,Trevor Siemian (28792209),Trevor Siemian,28792209,QB,4800,CIN@CLE 09/10/2023 01:00PM ET,CIN,5.58,0,0
QB,Jameis Winston (28792208),Jameis Winston,28792208,QB,4800,TEN@NO 09/10/2023 01:00PM ET,NO,17.31,0,0
QB,Jacoby Brissett (28792206),Jacoby Brissett,28792206,QB,4800,ARI@WAS 09/10/2023 01:00PM ET,WAS,11.35,0,0
QB,Colt McCoy (28792207),Colt McCoy,28792207,QB,4800,ARI@WAS 09/10/2023 01:00PM ET,ARI,8.95,2.2,0
RB,Zamir White (28792355),Zamir White,28792355,RB/FLEX,4800,LV@DEN 09/10/2023 04:25PM ET,LV,0.5,1.745,3.68
WR,Jakobi Meyers (28792685),Jakobi Meyers,28792685,WR/FLEX,4800,LV@DEN 09/10/2023 04:25PM ET,LV,13.24,9.788,7.26
WR,JuJu Smith-Schuster (28792683),JuJu Smith-Schuster,28792683,WR/FLEX,4800,PHI@NE 09/10/2023 04:25PM ET,NE,11.17,11.195,7.895
RB,Zach Charbonnet (28792351),Zach Charbonnet,28792351,RB/FLEX,4800,LAR@SEA 09/10/2023 04:25PM ET,SEA,0,7.222,6.38
RB,Sony Michel (28792353),Sony Michel,28792353,RB/FLEX,4800,LAR@SEA 09/10/2023 04:25PM ET,LAR,2.49,0,0
TE,Tyler Higbee (28793257),Tyler Higbee,28793257,TE/FLEX,4800,LAR@SEA 09/10/2023 04:25PM ET,LAR,8.94,8.321,5.875
QB,Taylor Heinicke (28792215),Taylor Heinicke,28792215,QB,4700,CAR@ATL 09/10/2023 01:00PM ET,ATL,14.11,0,0
RB,Devin Singletary (28792361),Devin Singletary,28792361,RB/FLEX,4700,HOU@BAL 09/10/2023 01:00PM ET,HOU,11.11,6.016,5.29
WR,Nico Collins (28792689),Nico Collins,28792689,WR/FLEX,4700,HOU@BAL 09/10/2023 01:00PM ET,HOU,9.71,8.797,7.21
RB,Chase Brown (28792359),Chase Brown,28792359,RB/FLEX,4700,CIN@CLE 09/10/2023 01:00PM ET,CIN,0,2.445,4.73
TE,Evan Engram (28793259),Evan Engram,28793259,TE/FLEX,4700,JAX@IND 09/10/2023 01:00PM ET,JAX,11.23,9.909,7.445
QB,Will Levis (28792214),Will Levis,28792214,QB,4700,TEN@NO 09/10/2023 01:00PM ET,TEN,0,0,0
QB,Trey Lance (28792213),Trey Lance,28792213,QB,4700,SF@PIT 09/10/2023 01:00PM ET,SF,6.73,0,0
RB,Jordan Mason (28792357),Jordan Mason,28792357,RB/FLEX,4700,SF@PIT 09/10/2023 01:00PM ET,SF,1.74,0.054,0.09
QB,Jarrett Stidham (28792212),Jarrett Stidham,28792212,QB,4700,LV@DEN 09/10/2023 04:25PM ET,DEN,9.93,0,0
QB,Marcus Mariota (28792211),Marcus Mariota,28792211,QB,4700,PHI@NE 09/10/2023 04:25PM ET,PHI,16.04,0,0
WR,Van Jefferson (28792687),Van Jefferson,28792687,WR/FLEX,4700,LAR@SEA 09/10/2023 04:25PM ET,LAR,7.17,8.152,7.75
QB,Joshua Dobbs (28792221),Joshua Dobbs,28792221,QB,4600,ARI@WAS 09/10/2023 01:00PM ET,ARI,12.42,10.25,6.245
QB,Andy Dalton (28792223),Andy Dalton,28792223,QB,4600,CAR@ATL 09/10/2023 01:00PM ET,CAR,13.37,0,0
WR,Adam Thielen (28792693),Adam Thielen,28792693,WR/FLEX,4600,CAR@ATL 09/10/2023 01:00PM ET,CAR,10.44,8.646,6.73
QB,Davis Mills (28792222),Davis Mills,28792222,QB,4600,HOU@BAL 09/10/2023 01:00PM ET,HOU,13.7,0,0
RB,Melvin Gordon III (28792371),Melvin Gordon III,28792371,RB/FLEX,4600,HOU@BAL 09/10/2023 01:00PM ET,BAL,8.91,0,0
TE,Dalton Schultz (28793261),Dalton Schultz,28793261,TE/FLEX,4600,HOU@BAL 09/10/2023 01:00PM ET,HOU,10.94,9.327,6.9
QB,Kyle Trask (28792220),Kyle Trask,28792220,QB,4600,TB@MIN 09/10/2023 01:00PM ET,TB,0.92,0,0
RB,Ty Chandler (28792369),Ty Chandler,28792369,RB/FLEX,4600,TB@MIN 09/10/2023 01:00PM ET,MIN,0.67,3.1,4.225
QB,Sam Darnold (28792218),Sam Darnold,28792218,QB,4600,SF@PIT 09/10/2023 01:00PM ET,SF,15.72,0,0
QB,Mitch Trubisky (28792219),Mitch Trubisky,28792219,QB,4600,SF@PIT 09/10/2023 01:00PM ET,PIT,11.27,0,0
RB,Jaylen Warren (28792367),Jaylen Warren,28792367,RB/FLEX,4600,SF@PIT 09/10/2023 01:00PM ET,PIT,5.83,7.528,5.7
RB,Keaontay Ingram (28792365),Keaontay Ingram,28792365,RB/FLEX,4600,ARI@WAS 09/10/2023 01:00PM ET,ARI,1.51,4.649,5.33
WR,Hunter Renfrow (28792691),Hunter Renfrow,28792691,WR/FLEX,4600,LV@DEN 09/10/2023 04:25PM ET,LV,8,7.271,6.03
QB,Easton Stick (28792216),Easton Stick,28792216,QB,4600,MIA@LAC 09/10/2023 04:25PM ET,LAC,0,0,0
QB,Mike White (28792217),Mike White,28792217,QB,4600,MIA@LAC 09/10/2023 04:25PM ET,MIA,16.9,0,0
RB,Isaiah Spiller (28792363),Isaiah Spiller,28792363,RB/FLEX,4600,MIA@LAC 09/10/2023 04:25PM ET,LAC,1.4,0.563,0.405
RB,Tony Jones Jr. (28792373),Tony Jones Jr.,28792373,RB/FLEX,4500,TEN@NO 09/10/2023 01:00PM ET,NO,1.73,1.008,3.395
TE,Kyle Pitts (28793263),Kyle Pitts,28793263,TE/FLEX,4500,CAR@ATL 09/10/2023 01:00PM ET,ATL,7.56,7.77,7.08
RB,Gus Edwards (28792379),Gus Edwards,28792379,RB/FLEX,4500,HOU@BAL 09/10/2023 01:00PM ET,BAL,6.65,6.383,6.975
WR,Zay Jones (28792697),Zay Jones,28792697,WR/FLEX,4500,JAX@IND 09/10/2023 01:00PM ET,JAX,13.27,9.912,7.935
RB,Corey Clement (28792377),Corey Clement,28792377,RB/FLEX,4500,ARI@WAS 09/10/2023 01:00PM ET,ARI,2.43,0.3,0
